Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> prog line es
Rule 2     prog -> prog fdecl es
Rule 3     prog -> <empty>
Rule 4     es -> es es
Rule 5     es -> ES
Rule 6     line -> sent
Rule 7     line -> logic
Rule 8     line -> fcall
Rule 9     line -> group
Rule 10    line -> decl
Rule 11    line -> cdecl
Rule 12    line -> <empty>
Rule 13    sent -> ID EQ expr
Rule 14    sent -> EXTEND1 ID expr
Rule 15    sent -> EXTEND2 ID expr expr
Rule 16    sent -> expr
Rule 17    sent -> UNDO
Rule 18    group -> FOPEN lines line FCLOSE
Rule 19    group -> FOPEN lines FCLOSE
Rule 20    lines -> lines line es
Rule 21    lines -> <empty>
Rule 22    decl -> 2ldecl
Rule 23    decl -> 2adecl
Rule 24    decl -> 1ldecl
Rule 25    decl -> 1adecl
Rule 26    decl -> lvdecl
Rule 27    decl -> avdecl
Rule 28    cdecl -> cldecl
Rule 29    cdecl -> cadecl
Rule 30    cldecl -> CLVAR ID EQ expr
Rule 31    cadecl -> CAVAR ID EQ expr
Rule 32    lvdecl -> LVAR ID
Rule 33    lvdecl -> LVAR ID EQ expr
Rule 34    avdecl -> AVAR ID
Rule 35    avdecl -> AVAR ID EQ expr
Rule 36    1ldecl -> L1ARR ID
Rule 37    1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE
Rule 38    1adecl -> A1ARR ID
Rule 39    1adecl -> A1ARR ID EQ SOPEN vals SCLOSE
Rule 40    2ldecl -> L2ARR ID
Rule 41    2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE
Rule 42    2adecl -> A2ARR ID
Rule 43    2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE
Rule 44    vals -> expr COMA vals
Rule 45    vals -> expr
Rule 46    arrs -> vals COMD arrs
Rule 47    arrs -> COMD arrs
Rule 48    arrs -> vals
Rule 49    arrs -> <empty>
Rule 50    fdecl -> fovars FUNCTION ID fivars group
Rule 51    fovars -> ID EQ expr
Rule 52    fovars -> SOPEN fvars SCLOSE
Rule 53    fivars -> OPEN fvars CLOSE
Rule 54    fvars -> ID EQ expr
Rule 55    fvars -> ID EQ expr COMA fvars
Rule 56    fvars -> <empty>
Rule 57    expr -> oper
Rule 58    expr -> ACONST
Rule 59    expr -> LCONST
Rule 60    expr -> ID
Rule 61    expr -> INCDEC ID
Rule 62    expr -> NOT expr
Rule 63    expr -> expr GTLT expr
Rule 64    expr -> expr OR expr
Rule 65    expr -> OPEN expr CLOSE
Rule 66    oper -> MOVE
Rule 67    oper -> GET
Rule 68    oper -> PUSH
Rule 69    oper -> SIZE1 ID
Rule 70    oper -> SIZE2 ID expr
Rule 71    oper -> ID OPEN expr COMA expr CLOSE
Rule 72    oper -> ID OPEN expr CLOSE
Rule 73    logic -> cond
Rule 74    logic -> loop
Rule 75    cond -> IF expr sent else
Rule 76    cond -> IF expr group else
Rule 77    else -> ELSE sent
Rule 78    else -> ELSE group
Rule 79    else -> <empty>
Rule 80    loop -> WHILE expr DO sent
